id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_manufacturing_quality_point_user,manufacturing.quality.point.user,model_manufacturing_quality_point,group_manufacturing_user,1,1,1,0
access_manufacturing_quality_point_manager,manufacturing.quality.point.manager,model_manufacturing_quality_point,group_manufacturing_manager,1,1,1,1
access_manufacturing_quality_check_user,manufacturing.quality.check.user,model_manufacturing_quality_check,group_manufacturing_user,1,1,1,0
access_manufacturing_quality_check_inspector,manufacturing.quality.check.inspector,model_manufacturing_quality_check,group_quality_inspector,1,1,1,0
access_manufacturing_quality_check_manager,manufacturing.quality.check.manager,model_manufacturing_quality_check,group_manufacturing_manager,1,1,1,1
access_manufacturing_quality_alert_user,manufacturing.quality.alert.user,model_manufacturing_quality_alert,group_manufacturing_user,1,1,1,0
access_manufacturing_quality_alert_manager,manufacturing.quality.alert.manager,model_manufacturing_quality_alert,group_manufacturing_manager,1,1,1,1
access_manufacturing_production_schedule_user,manufacturing.production.schedule.user,model_manufacturing_production_schedule,group_manufacturing_user,1,0,0,0
access_manufacturing_production_schedule_planner,manufacturing.production.schedule.planner,model_manufacturing_production_schedule,group_production_planner,1,1,1,1
access_manufacturing_production_schedule_manager,manufacturing.production.schedule.manager,model_manufacturing_production_schedule,group_manufacturing_manager,1,1,1,1
access_manufacturing_material_requirement_user,manufacturing.material.requirement.user,model_manufacturing_material_requirement,group_manufacturing_user,1,0,0,0
access_manufacturing_material_requirement_planner,manufacturing.material.requirement.planner,model_manufacturing_material_requirement,group_production_planner,1,1,1,1
access_manufacturing_material_requirement_manager,manufacturing.material.requirement.manager,model_manufacturing_material_requirement,group_manufacturing_manager,1,1,1,1
access_mrp_production_wizard_user,mrp.production.wizard.user,model_mrp_production_wizard,group_manufacturing_user,1,1,1,1
access_material_requirement_wizard_user,material.requirement.wizard.user,model_material_requirement_wizard,group_manufacturing_user,1,1,1,1
access_create_purchase_order_wizard_user,create.purchase.order.wizard.user,model_create_purchase_order_wizard,group_manufacturing_user,1,1,1,1
access_create_purchase_order_wizard_line_user,create.purchase.order.wizard.line.user,model_create_purchase_order_wizard_line,group_manufacturing_user,1,1,1,1
